C0,C1,C2,C3,C4,TP
12.7,15.18,15.6,12.05,8.59,C2
9.4,4.7,17.35,8.16,3.54,C3
10.91,3.63,5.63,8.14,2.48,C0
13.89,5.35,11.14,11.29,7.04,C3
20.46,15.65,25.26,15.98,18.47,C0
8.66,1.84,0.0,10.09,5.05,C3
9.88,1.75,5.05,5.9,2.16,C2
2.84,0.0,1.84,5.01,0.0,C0
2.44,0.0,1.41,2.57,1.82,C1
8.97,4.39,3.33,3.32,5.94,C2
11.49,7.54,17.28,8.65,10.45,C3
11.88,8.29,7.03,4.18,6.76,C2
8.16,3.39,9.03,9.38,4.23,C0
4.19,8.78,3.63,7.96,1.43,C2
26.5,21.27,17.68,21.65,13.92,C2
16.86,3.7,9.55,4.99,4.95,C3
0.0,3.18,5.12,4.16,2.24,C2
10.33,4.76,3.28,6.24,2.37,C2
2.88,3.68,0.0,4.62,0.0,C1
2.66,5.12,3.55,7.7,11.92,C4
3.67,1.65,4.65,3.19,2.24,C0
2.71,5.04,1.7,6.14,4.29,C4
2.76,1.83,7.48,4.69,0.0,C2
4.84,2.94,15.52,8.34,4.1,C1
5.59,0.0,1.83,7.62,0.0,C0
0.0,0.79,1.17,2.91,1.34,C2
8.7,5.57,3.9,5.09,0.0,C2
0.0,7.32,0.0,6.64,4.89,C3
15.11,11.32,13.18,21.98,15.21,C1
5.54,6.39,4.68,14.19,7.1,C1
5.8,0.0,3.81,1.68,5.03,C2
5.65,6.93,3.57,6.45,9.8,C4
4.82,3.28,4.9,4.87,6.78,C1
5.58,7.19,10.98,1.64,2.38,C3
10.36,2.71,4.76,4.11,2.26,C0
29.15,27.83,28.88,32.23,30.16,C3
2.19,1.81,5.73,9.64,0.0,C2
11.53,0.0,13.38,8.38,2.53,C2
5.48,12.03,7.11,6.47,13.93,C1
11.63,8.95,13.89,12.67,3.06,C3
2.54,0.0,1.44,8.28,0.0,C0
10.78,5.1,12.67,9.29,6.84,C0
11.01,8.71,3.55,7.89,4.75,C0
2.77,8.7,3.78,3.28,2.49,C4
5.62,9.02,5.55,3.38,2.44,C0
0.99,1.16,0.4,1.4,1.74,C4
5.58,7.21,1.93,3.26,2.41,C3
0.0,7.12,5.72,11.49,7.24,C4
0.0,1.72,0.0,1.3,3.37,C1
13.66,7.04,16.63,14.28,4.77,C2
5.87,1.89,0.0,5.11,7.64,C1
2.94,1.84,5.68,8.48,2.51,C2
0.0,0.0,1.31,2.58,4.15,C2
8.47,0.0,0.0,1.56,2.49,C3
11.51,5.53,5.64,17.88,2.36,C3
4.95,5.09,3.53,6.53,4.44,C0
6.54,2.93,1.37,8.58,9.62,C3
2.66,3.34,5.16,6.03,0.0,C2
0.0,0.0,1.76,1.64,6.84,C4
17.0,11.01,13.41,8.17,7.42,C3
2.9,5.39,3.53,6.71,7.41,C4
